Date,Beta
2022-05-13,0.20902713024138672
2022-05-16,0.20910880707755825
2022-05-17,0.20871222529335043
2022-05-18,0.20942364884449488
2022-05-19,0.21027105259559636
2022-05-20,0.2113103109833789
2022-05-23,0.21112572057562762
2022-05-24,0.2104335028267315
2022-05-25,0.20996044582342444
2022-05-26,0.20958868666575786
2022-05-27,0.20900940710024554
2022-05-31,0.20858935257012348
2022-06-01,0.2081478684401801
2022-06-02,0.20772631087885457
2022-06-03,0.20755203340807182
2022-06-06,0.20726713160266216
2022-06-07,0.20671750789361434
2022-06-08,0.20642513150809874
2022-06-09,0.20660514932827287
2022-06-10,0.20757598817794903
2022-06-13,0.2095451023822969
2022-06-14,0.211663453786507
2022-06-15,0.21361920937321308
2022-06-16,0.21661738180327159
2022-06-17,0.21964843690535696
2022-06-21,0.22216164613170755
2022-06-22,0.22414109077440142
2022-06-23,0.22658335700642077
2022-06-24,0.22867799596022578
2022-06-27,0.23059771255886718
2022-06-28,0.233338967355252
2022-06-29,0.23622351596762006
2022-06-30,0.2414341251753734
2022-07-01,0.24553606325262914
2022-07-05,0.24896869362529134
2022-07-06,0.2524214829449725
2022-07-07,0.2541293550919096
2022-07-08,0.25547428642770814
2022-07-11,0.2570404345278595
2022-07-12,0.26044150199663835
2022-07-13,0.26263952510184274
2022-07-14,0.2656368328210418
2022-07-15,0.26966015005938543
2022-07-18,0.27052529673103387
2022-07-19,0.26975597567769427
2022-07-20,0.2693830770004703
2022-07-21,0.2697758924445517
2022-07-22,0.26963499789050777
2022-07-25,0.26935257090503073
2022-07-26,0.27104530313163555
2022-07-27,0.2699449742334426
2022-07-28,0.27165601901918696
2022-07-29,0.271698345227122
2022-08-01,0.27171808577631734
2022-08-02,0.2674517681987893
2022-08-03,0.25873454528675494
2022-08-04,0.25093619620313545
2022-08-05,0.24641959446400866
2022-08-08,0.24353463725526006
2022-08-09,0.24252156002142172
2022-08-10,0.24036564393969595
2022-08-11,0.23983642947368508
2022-08-12,0.23912918939366623
2022-08-15,0.2392486134261279
2022-08-16,0.2401300648358977
2022-08-17,0.24151118837241647
2022-08-18,0.24296948757506387
2022-08-19,0.24577984654381343
2022-08-22,0.24764495093811334
2022-08-23,0.2482881247820663
2022-08-24,0.24776828910704657
2022-08-25,0.24772400752353999
2022-08-26,0.24751836014391823
2022-08-29,0.2465451484972437
2022-08-30,0.24615905651757863
2022-08-31,0.24563051193093
2022-09-01,0.2445925193157323
2022-09-02,0.24390373239244545
2022-09-06,0.24390580922517743
2022-09-07,0.24476828843048173
2022-09-08,0.2461386295220461
2022-09-09,0.24723815346629327
2022-09-12,0.2478906378111408
2022-09-13,0.2472568809248053
2022-09-14,0.2464468557247472
2022-09-15,0.24505336962106727
2022-09-16,0.24335303947930986
2022-09-19,0.241942623131158
2022-09-20,0.24178388065314693
2022-09-21,0.2423678765658419
2022-09-22,0.2434287062643606
2022-09-23,0.24506962886481148
2022-09-26,0.24827961175020674
2022-09-27,0.2524987362293082
2022-09-28,0.2539381156913351
2022-09-29,0.25536797708310477
2022-09-30,0.25689088001814175
2022-10-03,0.2569242725149536
2022-10-04,0.2566134191140849
2022-10-05,0.2563293190625646
2022-10-06,0.25617196192560027
2022-10-07,0.2553262668822148
2022-10-10,0.25494843117731947
2022-10-11,0.25407598145917276
2022-10-12,0.2539997218223177
2022-10-13,0.2530995748614261
2022-10-14,0.2522745097359555
2022-10-17,0.2515883996829797
2022-10-18,0.25043763528764795
2022-10-19,0.24968749132836796
2022-10-20,0.24950043952510875
2022-10-21,0.24885483217224927
2022-10-24,0.24807555739605885
2022-10-25,0.24774730091934719
2022-10-26,0.24693177830039675
2022-10-27,0.24610125758312654
2022-10-28,0.2468969858840447
2022-10-31,0.24683580156559318
2022-11-01,0.2462784901134441
2022-11-02,0.2441513486161698
2022-11-03,0.24171325395270718
2022-11-04,0.23895003292248077
2022-11-07,0.23634071531828943
2022-11-08,0.2343821163662346
2022-11-09,0.23101617765052085
2022-11-10,0.22978680844556873
2022-11-11,0.2292836789483295
2022-11-14,0.22823578289798835
2022-11-15,0.22874820626042192
2022-11-16,0.22922863162128104
2022-11-17,0.22948118708611256
2022-11-18,0.22953546137638361
2022-11-21,0.23059758265563654
2022-11-22,0.2335474309075555
2022-11-23,0.23863503799053748
2022-11-25,0.24450936483225558
2022-11-28,0.24852170157474587
2022-11-29,0.2512845061916139
2022-11-30,0.25854828395242896
2022-12-01,0.2667305089030872
2022-12-02,0.2750017560486068
2022-12-05,0.2852525804128222
2022-12-06,0.2986115869963045
2022-12-07,0.30419723194513065
2022-12-08,0.3143856073543333
2022-12-09,0.3208685484453583
2022-12-12,0.3274527656659581
2022-12-13,0.3392061794017648
2022-12-14,0.3502533317911487
2022-12-15,0.35422345477338546
2022-12-16,0.3555075683137724
2022-12-19,0.35191077313616625
2022-12-20,0.34670146797882123
2022-12-21,0.3436320700826905
2022-12-22,0.3407522651739433
2022-12-23,0.331353520826274
2022-12-27,0.31407615839501724
2022-12-28,0.3005342817119981
2022-12-29,0.29938436878821767
2022-12-30,0.29891190226319403
2023-01-03,0.2964987076581818
2023-01-04,0.28685493316828253
2023-01-05,0.27318685496178585
2023-01-06,0.261124056926467
2023-01-09,0.24873613748302892
2023-01-10,0.2427576649384824
2023-01-11,0.2315009947946244
2023-01-12,0.2272037949972322
2023-01-13,0.2255312188715887
2023-01-17,0.22193305439363029
2023-01-18,0.21454067266993299
2023-01-19,0.21320727806664042
2023-01-20,0.21458517692298923
2023-01-23,0.21921510534215843
2023-01-24,0.2194272185514557
2023-01-25,0.218072342949576
2023-01-26,0.21883281746429042
2023-01-27,0.21713559430520413
2023-01-30,0.21567235423793976
2023-01-31,0.21250265039405727
2023-02-01,0.20703097679437624
2023-02-02,0.20021222304241193
2023-02-03,0.19614277132725472
2023-02-06,0.192872847851639
2023-02-07,0.1870119597870697
2023-02-08,0.18595513188817323
2023-02-09,0.18447312956474926
2023-02-10,0.18424942815093015
2023-02-13,0.1848581085909663
2023-02-14,0.18404134729113522
2023-02-15,0.18283309052288527
2023-02-16,0.18143772788499235
2023-02-17,0.18040057189017566
2023-02-21,0.17937180192077817
2023-02-22,0.17816527499022353
2023-02-23,0.17674331533688054
2023-02-24,0.17598913569018876
2023-02-27,0.17507264106237738
2023-02-28,0.1733929756474283
2023-03-01,0.17212502665921112
2023-03-02,0.1707287562541474
2023-03-03,0.16981817294821316
2023-03-06,0.16885723020886728
2023-03-07,0.1674840853613405
2023-03-08,0.16599773938760995
2023-03-09,0.16477490040237783
2023-03-10,0.1648043209780412
2023-03-13,0.16400110616055952
2023-03-14,0.16160990381935064
2023-03-15,0.15797918744841258
2023-03-16,0.15182140837638078
2023-03-17,0.14525497449909658
2023-03-20,0.13897228692667302
2023-03-21,0.13466583518134267
2023-03-22,0.1287020408100539
2023-03-23,0.12236412613556873
2023-03-24,0.11692769360995661
2023-03-27,0.11025994666189115
2023-03-28,0.10625065264784841
2023-03-29,0.10201842877282935
2023-03-30,0.09711531980235484
2023-03-31,0.09589504961874198
2023-04-03,0.09262159397802716
2023-04-04,0.09311556162882573
2023-04-05,0.09285432852652786
2023-04-06,0.09439729598571737
2023-04-10,0.09818393024018497
2023-04-11,0.1027812720349432
2023-04-12,0.10738621891006052
2023-04-13,0.1134789490591026
2023-04-14,0.11643429834243316
2023-04-17,0.11888247420032537
2023-04-18,0.12411896287210948
2023-04-19,0.12938902891503992
2023-04-20,0.1339834452640965
2023-04-21,0.13947784198760887
2023-04-24,0.1444991167553808
2023-04-25,0.14729843376362456
2023-04-26,0.15073285601129904
2023-04-27,0.1553157515595674
2023-04-28,0.1588420242569226
2023-05-01,0.1583840909005782
2023-05-02,0.15842042445835228
2023-05-03,0.15885909325514216
2023-05-04,0.15691901918324022
2023-05-05,0.1576071035456854
2023-05-08,0.15871601203551194
2023-05-09,0.16098087134566794
2023-05-10,0.16179785467732116
2023-05-11,0.16113877193987275
2023-05-12,0.16023549095760167
2023-05-15,0.16084159019686975
2023-05-16,0.16091640421695236
2023-05-17,0.16210308372197435
2023-05-18,0.16272519806653757
2023-05-19,0.16329837458624624
2023-05-22,0.1638759578996401
2023-05-23,0.16390688268480927
2023-05-24,0.16308132468521097
2023-05-25,0.16017267565894241
2023-05-26,0.15630449887735198
2023-05-30,0.15297074155428328
2023-05-31,0.15036529406657528
2023-06-01,0.1471523665254596
2023-06-02,0.14713182868063054
2023-06-05,0.1444422720536601
2023-06-06,0.13986854578162408
2023-06-07,0.13491526886492866
2023-06-08,0.1323302817290468
2023-06-09,0.12757463891056514
2023-06-12,0.12606236973300095
2023-06-13,0.1253116592208296
2023-06-14,0.12463017722624183
2023-06-15,0.1272289177310616
2023-06-16,0.1283156839454137
2023-06-20,0.12825799172924715
2023-06-21,0.1282004739663782
2023-06-22,0.12801244868672962
2023-06-23,0.12676459580653376
2023-06-26,0.12659012718437496
2023-06-27,0.12740297949062715
2023-06-28,0.1285990236499887
2023-06-29,0.13065181350832683
2023-06-30,0.13329043877709754
2023-07-03,0.13578784888021297
2023-07-05,0.13779204798232383
2023-07-06,0.13901678431380254
2023-07-07,0.1402922701855199
2023-07-10,0.14186375674376392
2023-07-11,0.1441725074301136
2023-07-12,0.14675424973679876
2023-07-13,0.14969143048937095
2023-07-14,0.1523992233374812
2023-07-17,0.15498319115839615
2023-07-18,0.1579452207538271
2023-07-19,0.16121341738524447
2023-07-20,0.16508779968181475
2023-07-21,0.16877576607026296
2023-07-24,0.17186834727276668
2023-07-25,0.17533571617685906
2023-07-26,0.17942292574419827
2023-07-27,0.18309311830740882
2023-07-28,0.18639986120378532
2023-07-31,0.18970473024263956
2023-08-01,0.19228814817226098
2023-08-02,0.1954194521272522
2023-08-03,0.1985123831215085
2023-08-04,0.20203823754340428
2023-08-07,0.2055885014590557
2023-08-08,0.20879161083545855
2023-08-09,0.21275292563451653
2023-08-10,0.21713092690652971
2023-08-11,0.22027472279792076
2023-08-14,0.2248911452785867
2023-08-15,0.22818489638240397
2023-08-16,0.23202589313448582
2023-08-17,0.23536174376120653
2023-08-18,0.23940492822406043
2023-08-21,0.24465850726221877
2023-08-22,0.2453384934100407
2023-08-23,0.24325539197391083
2023-08-24,0.23936070908187496
2023-08-25,0.23434785562995775
2023-08-28,0.22935958346406848
2023-08-29,0.22750271692471075
2023-08-30,0.22452818768351515
2023-08-31,0.22132994051075097
2023-09-01,0.22252701299204639
2023-09-05,0.2210516206130216
2023-09-06,0.21937936848770906
2023-09-07,0.21698379765804895
2023-09-08,0.2152402817749612
2023-09-11,0.21180272090015206
2023-09-12,0.21103941669403656
2023-09-13,0.2108292756313932
2023-09-14,0.20992513158085524
2023-09-15,0.2086184161732724
2023-09-18,0.20750598584873997
2023-09-19,0.20491648201631782
2023-09-20,0.20289612672758325
2023-09-21,0.20377491745436824
2023-09-22,0.20563526853069297
2023-09-25,0.2076706103939942
2023-09-26,0.21275339881912184
2023-09-27,0.2175168492039233
2023-09-28,0.22105371104988203
2023-09-29,0.2249178772450236
2023-10-02,0.2288299110866625
2023-10-03,0.23556143833475407
2023-10-04,0.2404960195458338
2023-10-05,0.24524483516980874
2023-10-06,0.2491850855171568
2023-10-09,0.2522030912723289
2023-10-10,0.2569406195374963
2023-10-11,0.26207262721523483
2023-10-12,0.26695551908265713
2023-10-13,0.2671906941559508
2023-10-16,0.26457784885118807
2023-10-17,0.26131475766229917
2023-10-18,0.2601650635041549
2023-10-19,0.259368656929658
2023-10-20,0.26193877717015496
2023-10-23,0.26777421339812096
2023-10-24,0.2716682831792593
2023-10-25,0.27543351129913435
2023-10-26,0.27305723619234257
2023-10-27,0.27709208213165387
2023-10-30,0.27900113553516276
2023-10-31,0.2789052489338701
2023-11-01,0.2788915358300935
2023-11-02,0.2777801817991478
2023-11-03,0.2753162091226483
2023-11-06,0.2731848118007395
2023-11-07,0.26709025968933725
2023-11-08,0.2630094877819202
2023-11-09,0.2622205946279427
2023-11-10,0.25902753966646735
2023-11-13,0.2585403091621137
2023-11-14,0.25188179986926906
2023-11-15,0.2472958828047634
2023-11-16,0.24232176907622632
2023-11-17,0.24105440206927642
2023-11-20,0.23773595423848295
2023-11-21,0.23582301591812055
2023-11-22,0.23250216252724823
2023-11-23,0.2292196115381498
2023-11-24,0.2272361948375498
2023-11-27,0.22506586571117151
2023-11-28,0.22316891020089918
2023-11-29,0.22200973484459685
2023-11-30,0.2226421655685928
2023-12-01,0.2240385930960356
2023-12-04,0.22503007829835156
2023-12-05,0.22608730043273745
2023-12-06,0.22689190942130405
2023-12-07,0.22687168818090045
2023-12-08,0.22733649816475607
2023-12-11,0.2272865015120427
2023-12-12,0.2270657374230186
2023-12-13,0.22878532262616283
2023-12-14,0.23222119348146153
2023-12-15,0.23389661222546046
2023-12-18,0.2356523480796043
2023-12-19,0.2379465210258534
2023-12-20,0.23935277267338742
2023-12-21,0.24050575245456862
2023-12-22,0.24144934167457555
2023-12-26,0.2414409029660484
2023-12-27,0.24169288194890018
2023-12-28,0.24167305609826542
2023-12-29,0.24194376188596403
2024-01-02,0.24301346030557547
2024-01-03,0.24399907858916312
2024-01-04,0.24493421963037545
2024-01-05,0.2457529777393673
2024-01-08,0.24630469455962442
2024-01-09,0.2467895439373823
2024-01-10,0.2472834198977254
2024-01-11,0.24772375420663367
2024-01-12,0.24813943321553897
2024-01-16,0.24803770697673044
2024-01-17,0.24802634853686178
2024-01-18,0.24676821659453368
2024-01-19,0.24440049473788084
2024-01-22,0.2433867849644422
2024-01-23,0.24321847844663622
2024-01-24,0.24015559635315678
2024-01-25,0.23853264347700473
2024-01-26,0.23823355507984736
2024-01-29,0.23663578482065198
2024-01-30,0.23718908120324314
2024-01-31,0.23757018863008414
2024-02-01,0.23820033255882114
2024-02-02,0.23712210080428947
2024-02-05,0.2355435884775646
2024-02-06,0.2342381990916101
2024-02-07,0.23271643469422082
2024-02-08,0.2310562604092639
2024-02-09,0.22960775626803004
2024-02-12,0.2290128806693275
2024-02-13,0.228126848640695
2024-02-14,0.22738753282160926
2024-02-15,0.22734870232186932
2024-02-16,0.22757149079652667
2024-02-20,0.22767175158370745
2024-02-21,0.22796487468224885
2024-02-22,0.22893596572874866
2024-02-23,0.2300648007644559
2024-02-26,0.23005990886601768
2024-02-27,0.2299603824184549
2024-02-28,0.23121328682053438
2024-02-29,0.23286950439474607
2024-03-01,0.2347899032349259
2024-03-04,0.23656530811425558
2024-03-05,0.239284012288463
2024-03-06,0.24095563318424398
2024-03-07,0.24269268017683618
2024-03-08,0.24428860124864546
2024-03-11,0.24535825732190597
2024-03-12,0.24770720165889606
2024-03-13,0.2515624206168407
2024-03-14,0.2537102173206525
2024-03-15,0.2547198628304279
2024-03-18,0.25808496997280084
2024-03-19,0.2618381518652408
2024-03-20,0.265816407677814
2024-03-21,0.2694284970102263
2024-03-22,0.27173377467305554
2024-03-25,0.2736813980577548
2024-03-26,0.2755699137379553
2024-03-27,0.2788230936600173
2024-03-28,0.2850620279917592
2024-04-01,0.29241624686631695
2024-04-02,0.3023346115943042
2024-04-03,0.314504638240129
2024-04-04,0.32209467766721356
2024-04-05,0.3300326375614673
2024-04-08,0.3376001793263381
2024-04-09,0.34477396963415907
2024-04-10,0.3528053634374919
2024-04-11,0.3578929072708787
2024-04-12,0.36891786563258616
2024-04-15,0.37311900367217443
2024-04-16,0.3704567034597775
2024-04-17,0.3637156440067504
2024-04-18,0.3525322654726438
2024-04-19,0.325664010237245
2024-04-22,0.308443563579705
2024-04-23,0.29844337028265916
2024-04-24,0.2908850968589166
2024-04-25,0.28254151301512964
2024-04-26,0.27666740916141713
2024-04-29,0.2719360259051484
2024-04-30,0.26449566542377695
2024-05-01,0.25440071428429695
2024-05-02,0.24783578975796058
2024-05-03,0.24562353250674973
2024-05-06,0.24419584026492705
2024-05-07,0.24508875723193715
2024-05-08,0.2448356325573389
2024-05-09,0.2409905444137205
2024-05-10,0.23984585582696913
2024-05-13,0.23923309428393208
2024-05-14,0.23721473391759787
2024-05-15,0.23448323943148072
2024-05-16,0.23206171376293333
2024-05-17,0.23354433005608147
2024-05-20,0.23267702574133756
2024-05-21,0.23169532853651978
2024-05-22,0.22982657319979355
2024-05-23,0.22619113552256867
2024-05-24,0.22273792001671266
2024-05-28,0.22067193604623506
2024-05-29,0.21792941700825244
2024-05-30,0.214641142912657
2024-05-31,0.21385297055040303
2024-06-03,0.21430237330393115
2024-06-04,0.21301151076565283
2024-06-05,0.21000100733355984
2024-06-06,0.20819270583224406
2024-06-07,0.20626013280766534
2024-06-10,0.20429258966815828
2024-06-11,0.20047927642711658
2024-06-12,0.19725719274779208
2024-06-13,0.193828103124796
2024-06-14,0.1894900634547952
2024-06-17,0.18518886690203987
2024-06-18,0.18280448805027222
2024-06-20,0.18190809549519737
2024-06-21,0.18112330233341165
2024-06-24,0.1824565314199396
2024-06-25,0.18291894558264568
